Term,Primary SOC,Secondary SOC
encephalomalacia,Nervous system disorders,"Injury, poisoning and procedural complications"
helplessness,Psychiatric disorders,Social circumstances
vogt-koyanagi-harada disease,Eye disorders,Immune system disorders
lenticular pigmentation,Eye disorders,Skin and subcutaneous tissue disorders
vitritis,Eye disorders,Infections and infestations
learning disorder,Psychiatric disorders,Nervous system disorders
sapho syndrome,Musculoskeletal and connective tissue disorders,Immune system disorders
articular calcification,Musculoskeletal and connective tissue disorders,Metabolism and nutrition disorders
glare,Eye disorders,Nervous system disorders
shock haemorrhagic,Vascular disorders,General disorders and administration site conditions
hiccups,Gastrointestinal disorders,Nervous system disorders
coital bleeding,Reproductive system and breast disorders,Blood and lymphatic system disorders
polychromasia,Investigations,Blood and lymphatic system disorders
perforation,"Injury, poisoning and procedural complications",Gastrointestinal disorders
pharmacophobia,Psychiatric disorders,Social circumstances
haematosalpinx,Reproductive system and breast disorders,Blood and lymphatic system disorders
otolithiasis,Ear and labyrinth disorders,Nervous system disorders
faecaloma,Gastrointestinal disorders,Metabolism and nutrition disorders
seminoma,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",Reproductive system and breast disorders
vasospasm,Vascular disorders,Nervous system disorders
papillitis,Eye disorders,Nervous system disorders
astigmatism,Eye disorders,Nervous system disorders
caffeine consumption,Social circumstances,Metabolism and nutrition disorders
polyserositis,Immune system disorders,"Respiratory, thoracic and mediastinal disorders"
neuritis cranial,Nervous system disorders,Infections and infestations
rectourethral fistula,Renal and urinary disorders,Reproductive system and breast disorders
mechanical ventilation,Surgical and medical procedures,"Respiratory, thoracic and mediastinal disorders"
retention cyst,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",Site of manifestation SOC
motion sickness,Nervous system disorders,Ear and labyrinth disorders
polymicrogyria,"Congenital, familial and genetic disorders",Nervous system disorders
pseudocyst,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)",Gastrointestinal disorders
phagocytosis,Investigations,Immune system disorders
paresis,Nervous system disorders,Musculoskeletal and connective tissue disorders
nuchal rigidity,Nervous system disorders,Infections and infestations
auditory disorder,Ear and labyrinth disorders,Nervous system disorders
phobia,Psychiatric disorders,Nervous system disorders
alcoholism,Psychiatric disorders,Social circumstances
lid sulcus deepened,Eye disorders,Skin and subcutaneous tissue disorders
munchausen's syndrome,Psychiatric disorders,Social circumstances
peritoneal disorder,Gastrointestinal disorders,Immune system disorders
epididymal cyst,Reproductive system and breast disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
acupuncture,Surgical and medical procedures,General disorders and administration site conditions
presbyopia,Eye disorders,Nervous system disorders
hypermobility syndrome,Musculoskeletal and connective tissue disorders,"Congenital, familial and genetic disorders"
hand-foot-and-mouth disease,Infections and infestations,Skin and subcutaneous tissue disorders
strabismus,Eye disorders,Nervous system disorders
cuboid syndrome,Musculoskeletal and connective tissue disorders,"Injury, poisoning and procedural complications"
atlantoaxial instability,Musculoskeletal and connective tissue disorders,"Congenital, familial and genetic disorders"
suture rupture,"Injury, poisoning and procedural complications",Surgical and medical procedures
aura,Nervous system disorders,Psychiatric disorders
shock hypoglycaemic,Metabolism and nutrition disorders,Endocrine disorders
balanoposthitis,Infections and infestations,Reproductive system and breast disorders
spinal instability,Musculoskeletal and connective tissue disorders,"Injury, poisoning and procedural complications"
haemophilia carrier,Blood and lymphatic system disorders,"Congenital, familial and genetic disorders"
parotid gland enlargement,Gastrointestinal disorders,"Neoplasms benign, malignant and unspecified (incl cysts and polyps)"
